match,player_name,line,over_price,market_name,agency,player_team
Newcastle United v Manchester City,Nico Gonzalez,3.5,3.5,Player Tackles,Bet365,NA
Newcastle United v Manchester City,Nico O'Reilly,0.5,NA,Player Tackles,Bet365,Manchester City
Newcastle United v Manchester City,Nico O'Reilly,1.5,1.22,Player Tackles,Bet365,Manchester City
Newcastle United v Manchester City,Nico O'Reilly,2.5,1.66,Player Tackles,Bet365,Manchester City
Newcastle United v Manchester City,Nico O'Reilly,3.5,2.62,Player Tackles,Bet365,Manchester City
Newcastle United v Manchester City,Omar Marmoush,0.5,1.16,Player Tackles,Bet365,Manchester City
Newcastle United v Manchester City,Omar Marmoush,1.5,1.8,Player Tackles,Bet365,Manchester City
Newcastle United v Manchester City,Omar Marmoush,2.5,3.4,Player Tackles,Bet365,Manchester City
Newcastle United v Manchester City,Omar Marmoush,3.5,6.5,Player Tackles,Bet365,Manchester City
Newcastle United v Manchester City,Oscar Bobb,0.5,1.16,Player Tackles,Bet365,Manchester City
Newcastle United v Manchester City,Oscar Bobb,1.5,1.8,Player Tackles,Bet365,Manchester City
Newcastle United v Manchester City,Oscar Bobb,2.5,3.4,Player Tackles,Bet365,Manchester City
Newcastle United v Manchester City,Oscar Bobb,3.5,6.5,Player Tackles,Bet365,Manchester City
Newcastle United v Manchester City,Phil Foden,0.5,1.4,Player Tackles,Bet365,Manchester City
Newcastle United v Manchester City,Phil Foden,1.5,2.75,Player Tackles,Bet365,Manchester City
Newcastle United v Manchester City,Phil Foden,2.5,6.5,Player Tackles,Bet365,Manchester City
Newcastle United v Manchester City,Phil Foden,3.5,NA,Player Tackles,Bet365,Manchester City
Newcastle United v Manchester City,Rayan Ait Nouri,0.5,1.14,Player Tackles,Bet365,NA
Newcastle United v Manchester City,Rayan Ait Nouri,1.5,1.66,Player Tackles,Bet365,NA
Newcastle United v Manchester City,Rayan Ait Nouri,2.5,3,Player Tackles,Bet365,NA
Newcastle United v Manchester City,Rayan Ait Nouri,3.5,5.5,Player Tackles,Bet365,NA
Newcastle United v Manchester City,Rayan Cherki,0.5,1.3,Player Tackles,Bet365,Manchester City
Newcastle United v Manchester City,Rayan Cherki,1.5,2.37,Player Tackles,Bet365,Manchester City
Newcastle United v Manchester City,Rayan Cherki,2.5,5,Player Tackles,Bet365,Manchester City
Newcastle United v Manchester City,Rayan Cherki,3.5,NA,Player Tackles,Bet365,Manchester City
Newcastle United v Manchester City,Rico Lewis,0.5,1.3,Player Tackles,Bet365,Manchester City
Newcastle United v Manchester City,Rico Lewis,1.5,2.37,Player Tackles,Bet365,Manchester City
Newcastle United v Manchester City,Rico Lewis,2.5,5,Player Tackles,Bet365,Manchester City
Newcastle United v Manchester City,Rico Lewis,3.5,NA,Player Tackles,Bet365,Manchester City
Newcastle United v Manchester City,Rodri,0.5,1.062,Player Tackles,Bet365,Manchester City
Newcastle United v Manchester City,Rodri,1.5,1.3,Player Tackles,Bet365,Manchester City
Newcastle United v Manchester City,Rodri,2.5,1.9,Player Tackles,Bet365,Manchester City
Newcastle United v Manchester City,Rodri,3.5,3.4,Player Tackles,Bet365,Manchester City
Newcastle United v Manchester City,R<c3><ba>ben Dias,0.5,1.5,Player Tackles,Bet365,NA
Newcastle United v Manchester City,R<c3><ba>ben Dias,1.5,3.25,Player Tackles,Bet365,NA
Newcastle United v Manchester City,R<c3><ba>ben Dias,2.5,7.5,Player Tackles,Bet365,NA
Newcastle United v Manchester City,R<c3><ba>ben Dias,3.5,NA,Player Tackles,Bet365,NA
Newcastle United v Manchester City,Sandro Tonali,0.5,1.14,Player Tackles,Bet365,Newcastle United
Newcastle United v Manchester City,Sandro Tonali,1.5,1.72,Player Tackles,Bet365,Newcastle United
Newcastle United v Manchester City,Sandro Tonali,2.5,3.25,Player Tackles,Bet365,Newcastle United
Newcastle United v Manchester City,Sandro Tonali,3.5,6.5,Player Tackles,Bet365,Newcastle United
Newcastle United v Manchester City,Savinho,0.5,1.25,Player Tackles,Bet365,Manchester City
Newcastle United v Manchester City,Savinho,1.5,2.1,Player Tackles,Bet365,Manchester City
Newcastle United v Manchester City,Savinho,2.5,4.33,Player Tackles,Bet365,Manchester City
Newcastle United v Manchester City,Savinho,3.5,8.5,Player Tackles,Bet365,Manchester City
Newcastle United v Manchester City,Seung-Soo Park,0.5,1.5,Player Tackles,Bet365,NA
Newcastle United v Manchester City,Seung-Soo Park,1.5,3.4,Player Tackles,Bet365,NA
Newcastle United v Manchester City,Seung-Soo Park,2.5,8,Player Tackles,Bet365,NA
Newcastle United v Manchester City,Seung-Soo Park,3.5,NA,Player Tackles,Bet365,NA
Newcastle United v Manchester City,Sven Botman,0.5,1.33,Player Tackles,Bet365,Newcastle United
Newcastle United v Manchester City,Sven Botman,1.5,2.5,Player Tackles,Bet365,Newcastle United
Newcastle United v Manchester City,Sven Botman,2.5,5.5,Player Tackles,Bet365,Newcastle United
Newcastle United v Manchester City,Sven Botman,3.5,NA,Player Tackles,Bet365,Newcastle United
Newcastle United v Manchester City,Tijjani Reijnders,0.5,1.4,Player Tackles,Bet365,Manchester City
Newcastle United v Manchester City,Tijjani Reijnders,1.5,2.75,Player Tackles,Bet365,Manchester City
Newcastle United v Manchester City,Tijjani Reijnders,2.5,6.5,Player Tackles,Bet365,Manchester City
Newcastle United v Manchester City,Tijjani Reijnders,3.5,NA,Player Tackles,Bet365,Manchester City
Newcastle United v Manchester City,Valentino Livramento,0.5,1.2,Player Tackles,Bet365,NA
Newcastle United v Manchester City,Valentino Livramento,1.5,1.83,Player Tackles,Bet365,NA
Newcastle United v Manchester City,Valentino Livramento,2.5,3.75,Player Tackles,Bet365,NA
Newcastle United v Manchester City,Valentino Livramento,3.5,7.5,Player Tackles,Bet365,NA
Newcastle United v Manchester City,William Osula,0.5,1.5,Player Tackles,Bet365,Newcastle United
Newcastle United v Manchester City,William Osula,1.5,3.4,Player Tackles,Bet365,Newcastle United
Newcastle United v Manchester City,William Osula,2.5,8,Player Tackles,Bet365,Newcastle United
Newcastle United v Manchester City,William Osula,3.5,NA,Player Tackles,Bet365,Newcastle United
